ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From ORB_SLAM2_Android:
* OpenCV-2.4.9-android-sdk/
* OpenCV-2.4.9-android-sdk/LICENSE
* OpenCV-2.4.9-android-sdk/README.android
* OpenCV-2.4.9-android-sdk/apk/
* OpenCV-2.4.9-android-sdk/apk/OpenCV_2.4.9_Manager_2.18_armeabi.apk
* OpenCV-2.4.9-android-sdk/apk/OpenCV_2.4.9_Manager_2.18_armv7a-neon-android8.apk
* OpenCV-2.4.9-android-sdk/apk/OpenCV_2.4.9_Manager_2.18_armv7a-neon.apk
* OpenCV-2.4.9-android-sdk/apk/OpenCV_2.4.9_Manager_2.18_mips.apk
* OpenCV-2.4.9-android-sdk/apk/OpenCV_2.4.9_Manager_2.18_x86.apk
* OpenCV-2.4.9-android-sdk/apk/OpenCV_2.4.9_binary_pack_armv7a.apk
* OpenCV-2.4.9-android-sdk/apk/readme.txt
* OpenCV-2.4.9-android-sdk/doc/
* OpenCV-2.4.9-android-sdk/doc/acircles_pattern.png
* OpenCV-2.4.9-android-sdk/doc/haartraining.htm
* OpenCV-2.4.9-android-sdk/doc/opencv-logo-white.png
* OpenCV-2.4.9-android-sdk/doc/opencv-logo.png
* OpenCV-2.4.9-android-sdk/doc/opencv-logo2.png
* OpenCV-2.4.9-android-sdk/doc/opencv.ico
* OpenCV-2.4.9-android-sdk/doc/opencv2manager.pdf
* OpenCV-2.4.9-android-sdk/doc/opencv2refman.pdf
* OpenCV-2.4.9-android-sdk/doc/opencv_cheatsheet.pdf
* OpenCV-2.4.9-android-sdk/doc/opencv_tutorials.pdf
* OpenCV-2.4.9-android-sdk/doc/opencv_user.pdf
* OpenCV-2.4.9-android-sdk/doc/pattern.png
* OpenCV-2.4.9-android-sdk/samples/
* OpenCV-2.4.9-android-sdk/samples/15-puzzle/
* OpenCV-2.4.9-android-sdk/samples/15-puzzle/.classpath
* OpenCV-2.4.9-android-sdk/samples/15-puzzle/.project
* OpenCV-2.4.9-android-sdk/samples/15-puzzle/.settings/
* OpenCV-2.4.9-android-sdk/samples/15-puzzle/.settings/org.eclipse.jdt.core.prefs
* OpenCV-2.4.9-android-sdk/samples/15-puzzle/AndroidManifest.xml
* OpenCV-2.4.9-android-sdk/samples/15-puzzle/project.properties
* OpenCV-2.4.9-android-sdk/samples/15-puzzle/res/
* OpenCV-2.4.9-android-sdk/samples/15-puzzle/res/drawable/
* OpenCV-2.4.9-android-sdk/samples/15-puzzle/res/drawable/icon.png
* OpenCV-2.4.9-android-sdk/samples/15-puzzle/res/values/
* OpenCV-2.4.9-android-sdk/samples/15-puzzle/res/values/strings.xml
* OpenCV-2.4.9-android-sdk/samples/15-puzzle/src/
* OpenCV-2.4.9-android-sdk/samples/15-puzzle/src/org/
* OpenCV-2.4.9-android-sdk/samples/15-puzzle/src/org/opencv/
* OpenCV-2.4.9-android-sdk/samples/15-puzzle/src/org/opencv/samples/
* OpenCV-2.4.9-android-sdk/samples/15-puzzle/src/org/opencv/samples/puzzle15/
* OpenCV-2.4.9-android-sdk/samples/15-puzzle/src/org/opencv/samples/puzzle15/Puzzle15Activity.java
* OpenCV-2.4.9-android-sdk/samples/15-puzzle/src/org/opencv/samples/puzzle15/Puzzle15Processor.java
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/.classpath
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/.project
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/.settings/
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/.settings/org.eclipse.jdt.core.prefs
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/AndroidManifest.xml
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/project.properties
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/res/
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/res/drawable/
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/res/drawable/icon.png
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/res/layout/
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/res/layout/camera_calibration_surface_view.xml
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/res/menu/
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/res/menu/calibration.xml
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/res/values/
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/res/values/strings.xml
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/src/
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/src/org/
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/src/org/opencv/
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/src/org/opencv/samples/
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/src/org/opencv/samples/cameracalibration/
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/src/org/opencv/samples/cameracalibration/CalibrationResult.java
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/src/org/opencv/samples/cameracalibration/CameraCalibrationActivity.java
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/src/org/opencv/samples/cameracalibration/CameraCalibrator.java
* OpenCV-2.4.9-android-sdk/samples/camera-calibration/src/org/opencv/samples/cameracalibration/OnCameraFrameRender.java
* OpenCV-2.4.9-android-sdk/samples/color-blob-detection/
* OpenCV-2.4.9-android-sdk/samples/color-blob-detection/.classpath
* OpenCV-2.4.9-android-sdk/samples/color-blob-detection/.project
* OpenCV-2.4.9-android-sdk/samples/color-blob-detection/.settings/
* OpenCV-2.4.9-android-sdk/samples/color-blob-detection/.settings/org.eclipse.jdt.core.prefs
* OpenCV-2.4.9-android-sdk/samples/color-blob-detection/AndroidManifest.xml
* OpenCV-2.4.9-android-sdk/samples/color-blob-detection/project.properties
* OpenCV-2.4.9-android-sdk/samples/color-blob-detection/res/
* OpenCV-2.4.9-android-sdk/samples/color-blob-detection/res/drawable/
* OpenCV-2.4.9-android-sdk/samples/color-blob-detection/res/drawable/icon.png
* OpenCV-2.4.9-android-sdk/samples/color-blob-detection/res/layout/
* OpenCV-2.4.9-android-sdk/samples/color-blob-detection/res/layout/color_blob_detection_surface_view.xml
* OpenCV-2.4.9-android-sdk/samples/color-blob-detection/res/values/
* OpenCV-2.4.9-android-sdk/samples/color-blob-detection/res/values/strings.xml
* OpenCV-2.4.9-android-sdk/samples/color-blob-detection/src/
* OpenCV-2.4.9-android-sdk/samples/color-blob-detection/src/org/
* OpenCV-2.4.9-android-sdk/samples/color-blob-detection/src/org/opencv/
* OpenCV-2.4.9-android-sdk/samples/color-blob-detection/src/org/opencv/samples/
* OpenCV-2.4.9-android-sdk/samples/color-blob-detection/src/org/opencv/samples/colorblobdetect/
* OpenCV-2.4.9-android-sdk/samples/color-blob-detection/src/org/opencv/samples/colorblobdetect/ColorBlobDetectionActivity.java
* OpenCV-2.4.9-android-sdk/samples/color-blob-detection/src/org/opencv/samples/colorblobdetect/ColorBlobDetector.java
* OpenCV-2.4.9-android-sdk/samples/example-15-puzzle.apk
* OpenCV-2.4.9-android-sdk/samples/example-camera-calibration.apk
* OpenCV-2.4.9-android-sdk/samples/example-color-blob-detection.apk
* OpenCV-2.4.9-android-sdk/samples/example-face-detection.apk
* OpenCV-2.4.9-android-sdk/samples/example-image-manipulations.apk
* OpenCV-2.4.9-android-sdk/samples/example-native-activity.apk
* OpenCV-2.4.9-android-sdk/samples/example-tutorial-1-camerapreview.apk
* OpenCV-2.4.9-android-sdk/samples/example-tutorial-2-mixedprocessing.apk
* OpenCV-2.4.9-android-sdk/samples/example-tutorial-3-cameracontrol.apk
* OpenCV-2.4.9-android-sdk/samples/face-detection/
* OpenCV-2.4.9-android-sdk/samples/face-detection/.classpath
* OpenCV-2.4.9-android-sdk/samples/face-detection/.cproject
* OpenCV-2.4.9-android-sdk/samples/face-detection/.project
* OpenCV-2.4.9-android-sdk/samples/face-detection/.settings/
* OpenCV-2.4.9-android-sdk/samples/face-detection/.settings/org.eclipse.jdt.core.prefs
* OpenCV-2.4.9-android-sdk/samples/face-detection/AndroidManifest.xml
* OpenCV-2.4.9-android-sdk/samples/face-detection/jni/
* OpenCV-2.4.9-android-sdk/samples/face-detection/jni/Android.mk
* OpenCV-2.4.9-android-sdk/samples/face-detection/jni/Application.mk
* OpenCV-2.4.9-android-sdk/samples/face-detection/jni/DetectionBasedTracker_jni.cpp
* OpenCV-2.4.9-android-sdk/samples/face-detection/jni/DetectionBasedTracker_jni.h
* OpenCV-2.4.9-android-sdk/samples/face-detection/project.properties
* OpenCV-2.4.9-android-sdk/samples/face-detection/res/
* OpenCV-2.4.9-android-sdk/samples/face-detection/res/drawable/
* OpenCV-2.4.9-android-sdk/samples/face-detection/res/drawable/icon.png
* OpenCV-2.4.9-android-sdk/samples/face-detection/res/layout/
* OpenCV-2.4.9-android-sdk/samples/face-detection/res/layout/face_detect_surface_view.xml
* OpenCV-2.4.9-android-sdk/samples/face-detection/res/raw/
* OpenCV-2.4.9-android-sdk/samples/face-detection/res/raw/lbpcascade_frontalface.xml
* OpenCV-2.4.9-android-sdk/samples/face-detection/res/values/
* OpenCV-2.4.9-android-sdk/samples/face-detection/res/values/strings.xml
* OpenCV-2.4.9-android-sdk/samples/face-detection/src/
* OpenCV-2.4.9-android-sdk/samples/face-detection/src/org/
* OpenCV-2.4.9-android-sdk/samples/face-detection/src/org/opencv/
* OpenCV-2.4.9-android-sdk/samples/face-detection/src/org/opencv/samples/
* OpenCV-2.4.9-android-sdk/samples/face-detection/src/org/opencv/samples/facedetect/
* OpenCV-2.4.9-android-sdk/samples/face-detection/src/org/opencv/samples/facedetect/DetectionBasedTracker.java
* OpenCV-2.4.9-android-sdk/samples/face-detection/src/org/opencv/samples/facedetect/FdActivity.java
* OpenCV-2.4.9-android-sdk/samples/image-manipulations/
* OpenCV-2.4.9-android-sdk/samples/image-manipulations/.classpath
* OpenCV-2.4.9-android-sdk/samples/image-manipulations/.project
* OpenCV-2.4.9-android-sdk/samples/image-manipulations/.settings/
* OpenCV-2.4.9-android-sdk/samples/image-manipulations/.settings/org.eclipse.jdt.core.prefs
* OpenCV-2.4.9-android-sdk/samples/image-manipulations/AndroidManifest.xml
